OverallQual;OverallCond;RoofMatl;roofDummy;MasVnrArea;ExterQual;extDummy;BsmtExposure;BsmtFinSF1;stFlrSF;ndFlrSF;KitchenQual;SalePrice;LotArea;Condition2;Neighborhood
8;5;CompShg;0;36;Gd;0;Av;1078;1566;0;Gd;262500;9000;Norm;Somerst
5;9;CompShg;0;0;TA;1;No;329;866;0;Gd;110500;3880;Norm;OldTown
5;4;CompShg;0;0;TA;1;No;0;889;551;TA;79000;5000;Norm;OldTown
6;6;CompShg;0;0;TA;1;No;0;626;591;TA;120000;10762;Norm;SawyerW
7;5;CompShg;0;0;Gd;0;No;695;1222;888;Gd;205000;8880;Norm;SawyerW
7;5;CompShg;0;102;TA;1;Av;929;1872;0;TA;241500;10400;Norm;NWAmes
6;8;CompShg;0;0;TA;1;No;0;908;1020;Fa;137000;9142;Norm;OldTown
6;5;CompShg;0;0;TA;1;No;0;1375;0;TA;140000;11310;Norm;NAmes
7;5;CompShg;0;101;Gd;0;No;0;840;828;Gd;180000;11317;Norm;CollgCr
6;7;CompShg;0;472;Gd;0;Gd;697;1444;700;Gd;277000;159000;Norm;ClearCr
3;2;CompShg;0;0;TA;1;No;0;1306;0;Fa;76500;5350;Norm;BrkSide
8;5;CompShg;0;481;Gd;0;Gd;1573;1625;0;Gd;235000;4750;Norm;Crawfor
6;5;CompShg;0;0;Gd;0;No;0;798;842;Gd;173000;8366;Norm;SawyerW
6;7;CompShg;0;108;TA;1;Gd;270;1302;0;Gd;158000;9350;Norm;NAmes
5;6;CompShg;0;0;TA;1;No;922;1314;0;TA;145000;8400;Norm;NAmes
7;5;CompShg;0;302;Gd;0;No;0;1005;1286;Gd;230000;8738;Norm;Gilbert
6;5;CompShg;0;0;Gd;0;No;503;864;864;Gd;207500;8791;Norm;Somerst
7;5;CompShg;0;180;Gd;0;No;1334;1604;0;Gd;220000;8814;Norm;CollgCr
7;5;CompShg;0;172;Gd;0;No;361;963;829;Gd;231500;12435;Norm;CollgCr
5;5;CompShg;0;0;TA;1;NA;0;882;0;TA;97000;12702;Norm;OldTown
6;5;CompShg;0;399;TA;1;Gd;672;1382;0;TA;176000;19296;Norm;NAmes
8;5;CompShg;0;270;Gd;0;No;0;1482;1092;Ex;276000;9588;Norm;CollgCr
6;7;CompShg;0;46;TA;1;Av;506;1212;0;TA;151000;8471;Norm;Sawyer
5;7;CompShg;0;0;TA;1;No;234;926;0;TA;130000;5500;Norm;OldTown
5;5;CompShg;0;0;TA;1;No;0;764;0;TA;73000;5232;Norm;OldTown
6;6;CompShg;0;210;TA;1;No;588;1422;0;Gd;175500;12090;Norm;NWAmes
6;5;CompShg;0;0;TA;1;Av;714;802;709;TA;185000;11207;Norm;Gilbert
5;8;CompShg;0;0;TA;1;No;378;1052;720;Gd;179500;8400;Norm;SWISU
5;6;CompShg;0;0;TA;1;No;403;778;0;TA;120500;6900;Norm;IDOTRR
6;7;CompShg;0;174;TA;1;No;751;1113;0;TA;148000;7917;Norm;Edwards
8;5;CompShg;0;0;Gd;0;Mn;0;1095;844;Gd;266000;10728;Norm;Somerst
7;7;Membran;4;0;TA;1;Gd;226;1363;0;TA;241500;39104;Norm;ClearCr
8;7;CompShg;0;348;Gd;0;No;524;1164;1106;Gd;290000;11764;Norm;NoRidge
6;6;CompShg;0;183;TA;1;No;620;1632;0;TA;139000;9600;Norm;NAmes
5;7;CompShg;0;0;TA;1;Gd;546;816;0;TA;124500;8314;Norm;Mitchel
7;7;CompShg;0;0;Gd;0;No;0;952;596;Ex;205000;7264;Norm;BrkSide
7;5;CompShg;0;0;Gd;0;No;0;1560;0;Gd;201000;9196;Norm;Mitchel
4;5;CompShg;0;0;TA;1;No;120;864;0;TA;141000;19138;Norm;Gilbert
9;5;CompShg;0;315;Ex;2;Gd;0;2121;0;Ex;415298;14450;Norm;NridgHt
7;5;CompShg;0;299;TA;1;No;392;1156;866;TA;192000;10005;Norm;ClearCr
7;6;CompShg;0;340;Gd;0;Av;421;1175;807;Gd;228500;11287;Norm;SawyerW
6;5;CompShg;0;68;Gd;0;No;905;1262;0;Gd;185000;7200;Norm;Somerst
7;5;CompShg;0;166;Gd;0;No;904;1314;0;Gd;207500;5063;Norm;NridgHt
8;5;CompShg;0;72;Gd;0;No;0;1468;0;Gd;244600;9612;Norm;Somerst
6;5;CompShg;0;0;Gd;0;No;430;1575;0;Gd;179200;8012;Norm;SawyerW
7;5;CompShg;0;0;Gd;0;No;0;625;625;Gd;164700;4251;Norm;Somerst
6;7;CompShg;0;0;TA;1;No;600;1085;649;Gd;159000;9786;Norm;NAmes
4;4;CompShg;0;0;TA;1;No;614;858;0;TA;88000;8125;Norm;NAmes
5;5;CompShg;0;31;TA;1;No;450;900;0;TA;122000;9819;Norm;Sawyer
6;7;CompShg;0;0;TA;1;No;0;698;698;TA;153575;8730;Norm;BrkSide
8;5;CompShg;0;0;Gd;0;Av;0;1079;840;Gd;233230;15611;Norm;CollgCr
5;6;CompShg;0;0;TA;1;No;210;936;780;Fa;135900;5687;Norm;SWISU
5;4;CompShg;0;0;TA;1;No;292;1148;568;TA;131000;11409;Norm;Edwards
7;7;CompShg;0;34;TA;1;No;795;1468;795;Gd;235000;16659;Norm;NWAmes
6;5;CompShg;0;238;TA;1;No;1285;1644;0;TA;167000;9600;Norm;NAmes
6;6;CompShg;0;0;TA;1;Av;819;1003;0;TA;142500;7937;Norm;Mitchel
5;5;CompShg;0;0;TA;1;No;420;910;648;TA;152000;13710;Norm;IDOTRR
7;5;CompShg;0;1600;Gd;0;No;649;975;975;Gd;239000;7399;Norm;Somerst
6;6;CompShg;0;365;Gd;0;No;384;1041;702;TA;175000;11700;Norm;NWAmes
6;8;CompShg;0;0;TA;1;No;0;1152;0;Gd;158500;14000;Norm;Crawfor
5;5;CompShg;0;56;TA;1;Mn;841;1336;0;TA;157000;15750;Norm;Crawfor
8;5;CompShg;0;0;Gd;0;No;281;1210;1242;Gd;267000;16226;Norm;CollgCr
7;5;CompShg;0;150;Gd;0;No;0;1541;0;Gd;205000;13704;Norm;CollgCr
5;7;CompShg;0;0;TA;1;No;894;894;0;TA;149900;9800;Norm;CollgCr
7;9;CompShg;0;0;TA;1;No;0;1675;1818;Gd;295000;18386;Norm;OldTown
8;5;CompShg;0;246;Gd;0;No;1464;2000;0;Gd;305900;10386;Norm;CollgCr
7;5;CompShg;0;246;Gd;0;No;700;1122;1121;Gd;225000;13474;Norm;SawyerW
6;7;CompShg;0;0;TA;1;No;0;1035;371;Fa;89500;7920;Norm;IDOTRR
4;5;CompShg;0;0;TA;1;No;262;861;0;TA;82500;12342;Norm;Edwards
9;5;CompShg;0;0;Gd;0;Gd;1274;1944;0;Ex;360000;12378;Norm;NridgHt
6;5;CompShg;0;112;TA;1;No;518;697;804;Gd;165600;7685;Norm;Gilbert
6;6;CompShg;0;0;TA;1;No;680;972;0;TA;132000;8000;Norm;NAmes
5;7;CompShg;0;0;TA;1;Mn;507;793;325;TA;119900;7800;Norm;OldTown
7;5;CompShg;0;0;TA;1;Gd;1236;2036;0;TA;375000;215245;Norm;Timber
7;7;CompShg;0;0;TA;1;No;16;832;809;Ex;178000;9600;Norm;OldTown
7;5;CompShg;0;0;Gd;0;No;425;716;716;Gd;188500;7795;Norm;Gilbert
7;7;CompShg;0;278;Gd;0;No;692;1153;1200;Ex;260000;13005;Norm;NWAmes
8;5;CompShg;0;0;Gd;0;Av;0;1088;871;Gd;270000;9000;Norm;Somerst
7;5;CompShg;0;256;Gd;0;Gd;987;1372;1274;Gd;260000;9900;Norm;NoRidge
7;5;CompShg;0;225;TA;1;Av;1036;1472;0;TA;187500;14115;Norm;NWAmes
9;5;CompShg;0;370;TA;1;Av;0;1249;1347;Gd;342643;16259;Norm;NridgHt
8;5;CompShg;0;388;Gd;0;Av;970;1136;1332;Gd;354000;12099;Norm;NridgHt
7;5;CompShg;0;172;Gd;0;Gd;28;1553;1177;Gd;301000;10380;Norm;SawyerW
3;8;CompShg;0;0;TA;1;No;256;1163;0;TA;126175;5820;Norm;OldTown
7;7;WdShake;3;300;Gd;0;No;0;1898;1080;Gd;242000;11275;Norm;NAmes
5;6;CompShg;0;0;TA;1;Av;116;803;0;TA;87000;5000;Norm;IDOTRR
8;5;CompShg;0;0;Gd;0;Gd;1619;1719;0;Gd;324000;10846;Norm;Veenker
6;5;CompShg;0;175;TA;1;No;565;1383;0;TA;145250;11600;Norm;NAmes
6;6;CompShg;0;0;TA;1;No;0;1445;689;Gd;214500;11888;Norm;BrkSide
5;5;CompShg;0;0;TA;1;Mn;0;596;596;TA;78000;6402;Norm;IDOTRR
5;4;CompShg;0;84;TA;1;No;40;1728;0;TA;119000;10624;Norm;NAmes
5;6;CompShg;0;0;TA;1;No;846;1056;0;TA;139000;8176;Norm;NAmes
8;5;CompShg;0;296;Gd;0;No;1124;1629;0;Gd;284000;10655;Norm;NridgHt
7;5;CompShg;0;146;Gd;0;Av;720;1358;0;Gd;207000;8198;Norm;NridgHt
6;5;CompShg;0;0;TA;1;Gd;828;943;695;TA;192000;9042;Norm;Gilbert
5;6;CompShg;0;0;TA;1;Gd;1249;1619;167;TA;228950;164660;Norm;Timber
9;5;CompShg;0;200;Gd;0;Gd;1249;1922;0;Gd;377426;14157;Norm;StoneBr
7;5;CompShg;0;113;Gd;0;Av;810;1536;0;Gd;214000;9135;Norm;CollgCr
7;7;CompShg;0;0;Gd;0;Mn;213;1621;0;Gd;202500;14145;Norm;NWAmes
6;7;CompShg;0;176;TA;1;No;585;1215;0;TA;155000;12400;Norm;NAmes
8;5;CompShg;0;0;Gd;0;No;0;993;915;Gd;202900;14191;Norm;Timber
4;4;CompShg;0;0;Fa;3;No;0;841;0;TA;82000;8400;Norm;SawyerW
3;4;CompShg;0;340;TA;1;NA;0;1040;0;TA;87500;8544;Norm;NAmes
9;5;CompShg;0;616;Ex;2;No;28;1684;0;Ex;266000;8849;Norm;NridgHt
5;3;CompShg;0;0;TA;1;No;129;536;576;TA;85000;2592;Norm;MeadowV
6;5;CompShg;0;0;TA;1;No;0;972;605;Fa;140200;6435;Norm;BrkSide
6;8;CompShg;0;0;TA;1;Mn;498;958;0;TA;151500;12772;Norm;NAmes
6;5;CompShg;0;30;TA;1;No;1270;1478;0;TA;157500;17600;Norm;NAmes
7;5;CompShg;0;106;Gd;0;No;573;764;862;Gd;154000;2448;Norm;NridgHt
9;5;CompShg;0;870;Ex;2;No;1410;1848;880;Ex;437154;20431;Norm;NridgHt
9;5;CompShg;0;362;Ex;2;No;0;1869;0;Ex;318061;7820;Norm;NridgHt
7;5;CompShg;0;0;TA;1;Gd;1082;1453;0;Gd;190000;5271;Norm;ClearCr
5;6;CompShg;0;0;TA;1;Mn;236;616;495;TA;95000;9084;Norm;Edwards
6;8;CompShg;0;0;TA;1;No;0;720;0;TA;105900;8520;Norm;OldTown
6;5;CompShg;0;0;TA;1;No;388;1192;403;TA;140000;8400;Norm;SWISU
6;5;CompShg;0;0;Gd;0;No;334;1200;0;Gd;177500;11249;Norm;CollgCr
6;6;CompShg;0;106;TA;1;No;560;1167;0;Gd;173000;9248;Norm;Gilbert
5;5;CompShg;0;0;TA;1;No;874;1142;0;TA;134000;4224;Norm;MeadowV
5;4;CompShg;0;120;TA;1;Av;300;1352;0;Gd;130000;6930;Norm;ClearCr
8;5;CompShg;0;530;Gd;0;Av;956;1086;838;Gd;280000;12011;Norm;NoRidge
6;6;CompShg;0;0;TA;1;Av;773;912;0;TA;156000;7540;Norm;Mitchel
5;5;CompShg;0;0;TA;1;No;399;988;517;TA;145000;9144;Norm;BrkSide
7;5;CompShg;0;500;Gd;0;NA;0;495;1427;Gd;198500;7301;Norm;Edwards
6;8;CompShg;0;510;TA;1;No;162;483;504;Gd;118000;1680;Norm;BrDale
6;5;CompShg;0;120;TA;1;Mn;712;790;784;TA;190000;18800;Norm;NWAmes
5;7;CompShg;0;0;TA;1;No;456;672;672;TA;147000;10690;Norm;IDOTRR
6;5;CompShg;0;247;TA;1;No;609;1394;0;TA;159000;9500;Norm;NAmes
6;5;Tar&Grv;7;305;TA;1;Gd;371;1431;0;TA;165000;9150;Norm;NAmes
5;6;CompShg;0;200;TA;1;No;540;1268;0;TA;132000;7800;Norm;NAmes
5;7;CompShg;0;0;TA;1;No;72;1287;0;Gd;162000;9830;Norm;NAmes
6;5;CompShg;0;0;TA;1;No;0;953;711;TA;172400;8121;Norm;Gilbert
4;4;CompShg;0;0;TA;1;NA;0;1120;468;TA;134432;17120;Norm;ClearCr
6;5;CompShg;0;0;TA;1;No;623;752;0;TA;125000;7175;Norm;SawyerW
5;6;CompShg;0;0;TA;1;No;428;1319;0;TA;123000;10634;Norm;NAmes
7;5;CompShg;0;0;Gd;0;No;0;847;1081;Gd;219500;8200;Norm;CollgCr
1;1;CompShg;0;0;Fa;3;Gd;350;904;0;Fa;61000;10020;Norm;Edwards
5;5;CompShg;0;0;Gd;0;Av;298;914;0;TA;148000;8846;Norm;CollgCr
8;5;CompShg;0;0;Gd;0;No;0;1580;886;Gd;340000;11143;Norm;Somerst
9;2;CompShg;0;350;Gd;0;Av;1445;1856;0;Ex;394432;11394;Norm;StoneBr
6;5;CompShg;0;16;TA;1;No;0;1007;793;TA;179000;8123;Norm;Gilbert
5;6;CompShg;0;0;TA;1;No;218;1026;665;Gd;127000;5000;Norm;SWISU
7;5;CompShg;0;0;Gd;0;No;0;1301;0;Gd;187750;7200;Norm;Somerst
7;5;CompShg;0;0;Gd;0;Av;0;939;858;Gd;213500;9245;Norm;CollgCr
6;3;CompShg;0;0;TA;1;No;0;784;0;TA;76000;9000;Norm;SawyerW
6;5;CompShg;0;0;Gd;0;Av;985;1079;874;Gd;240000;53107;Norm;ClearCr
8;5;CompShg;0;16;Gd;0;No;24;1269;0;Gd;192000;3182;Norm;Blmngtn
5;3;CompShg;0;0;TA;1;No;0;658;526;TA;81000;8410;Norm;Edwards
6;6;CompShg;0;255;TA;1;Av;631;1125;0;TA;125000;7200;Norm;Edwards
7;5;CompShg;0;125;Gd;0;No;0;1479;0;Gd;191000;9382;Norm;CollgCr
10;5;CompShg;0;272;Ex;2;Av;1280;1742;590;Ex;426000;12474;Norm;NridgHt
5;8;CompShg;0;0;TA;1;No;241;961;406;TA;119000;8405;Norm;Edwards
6;5;CompShg;0;0;TA;1;No;690;804;1157;Gd;215000;12209;Norm;Mitchel
5;7;CompShg;0;0;TA;1;NA;0;882;0;TA;106500;8339;Norm;NAmes
4;5;CompShg;0;0;TA;1;No;266;788;0;TA;100000;7446;Norm;BrkSide
5;6;CompShg;0;0;TA;1;No;0;735;299;TA;109000;10134;Norm;OldTown
5;6;CompShg;0;0;TA;1;Av;739;1144;0;TA;129000;9571;Norm;Edwards
5;5;CompShg;0;0;TA;1;Av;777;894;0;TA;123000;7200;Norm;CollgCr
5;5;CompShg;0;288;TA;1;No;540;876;936;TA;169500;7590;Norm;NAmes
5;2;CompShg;0;0;TA;1;No;0;1077;0;TA;67000;8967;Norm;IDOTRR
7;5;CompShg;0;100;Gd;0;No;812;1112;438;Gd;241000;8125;Norm;Somerst
8;5;CompShg;0;0;Gd;0;No;786;1288;0;Ex;245500;14963;Norm;Veenker
7;5;CompShg;0;0;Gd;0;Av;24;1310;0;Gd;164990;8767;Norm;CollgCr
5;8;CompShg;0;0;TA;1;No;0;672;0;TA;108000;10200;Norm;Sawyer
8;5;CompShg;0;650;Gd;0;No;0;1165;1098;Gd;258000;12090;Norm;NoRidge
6;5;CompShg;0;0;TA;1;No;0;806;766;TA;168000;10364;Norm;Gilbert
4;4;CompShg;0;0;TA;1;No;1116;1620;0;TA;150000;9991;Norm;Sawyer
6;5;CompShg;0;0;TA;1;No;0;1166;0;TA;115000;10480;Norm;SWISU
6;7;CompShg;0;0;TA;1;No;0;840;840;TA;177000;15576;Norm;Crawfor
7;5;CompShg;0;350;Gd;0;No;0;1071;1101;Gd;280000;14154;Norm;NridgHt
8;5;CompShg;0;100;Gd;0;No;789;1050;1028;Ex;339750;10800;Norm;Somerst
5;3;CompShg;0;0;TA;1;No;0;1276;0;TA;60000;9571;Norm;Edwards
5;5;CompShg;0;0;TA;1;Mn;1056;1056;0;TA;145000;34650;Norm;Gilbert
7;5;CompShg;0;432;Ex;2;Av;578;1478;0;Gd;222000;4403;Norm;Somerst
5;6;CompShg;0;0;TA;1;No;0;1028;0;TA;115000;8960;Norm;OldTown
7;5;CompShg;0;0;Gd;0;No;50;1080;1017;Gd;228000;11228;Norm;SawyerW
7;5;CompShg;0;0;Gd;0;Av;24;1340;0;Gd;181134;8899;Norm;Gilbert
6;7;CompShg;0;203;TA;1;No;209;672;728;TA;149500;7844;Norm;Sawyer
6;6;CompShg;0;0;TA;1;No;1128;1370;1254;TA;239000;22420;Norm;Crawfor
5;6;CompShg;0;0;TA;1;No;312;756;378;TA;126000;8160;Norm;Edwards
5;6;CompShg;0;0;TA;1;No;775;1056;0;TA;142000;8450;Norm;NAmes
7;5;CompShg;0;200;TA;1;Gd;1309;1344;0;TA;206300;7060;Norm;Mitchel
6;7;CompShg;0;126;Gd;0;No;1246;1602;0;Gd;215000;16635;Norm;NWAmes
5;5;CompShg;0;0;TA;1;No;0;988;0;TA;113000;21750;Norm;Mitchel
8;5;CompShg;0;473;Gd;0;No;986;1470;1160;Gd;315000;9200;Norm;NoRidge
6;5;CompShg;0;74;TA;1;No;616;1196;0;TA;139000;9000;Norm;NAmes
7;8;CompShg;0;0;TA;1;No;0;707;682;TA;135000;3378;Norm;OldTown
7;5;CompShg;0;145;Gd;0;Gd;1518;1644;0;Gd;275000;12800;Norm;SawyerW
4;6;CompShg;0;0;TA;1;No;288;907;0;TA;109008;8593;Norm;NAmes
7;5;CompShg;0;108;Gd;0;No;664;1208;0;Gd;195400;6762;Norm;CollgCr
6;5;CompShg;0;0;TA;1;Mn;1005;1412;0;Gd;175000;11457;Norm;Timber
6;5;CompShg;0;232;TA;1;No;387;483;504;TA;85400;1680;Norm;BrDale
6;7;CompShg;0;0;TA;1;No;0;1088;110;TA;79900;5586;Norm;OldTown
5;5;CompShg;0;376;TA;1;No;471;765;600;TA;122500;1920;Norm;BrDale
6;5;CompShg;0;0;TA;1;No;0;926;678;TA;181000;10839;Norm;Gilbert
4;7;CompShg;0;0;TA;1;Av;495;630;0;TA;81000;1890;Norm;MeadowV
7;6;CompShg;0;0;Gd;0;Av;385;827;834;Gd;212000;10667;Norm;CollgCr
6;8;CompShg;0;0;TA;1;No;0;734;384;TA;116000;4400;Norm;OldTown
6;7;CompShg;0;0;Gd;0;No;0;904;0;TA;119000;6000;Norm;BrkSide
5;6;CompShg;0;0;TA;1;No;365;694;0;Gd;90350;4280;Norm;Crawfor
6;8;CompShg;0;0;TA;1;Mn;0;684;512;Gd;110000;12354;Norm;Edwards
10;5;CompShg;0;200;Ex;2;Gd;1767;2402;0;Ex;555000;15431;Norm;NridgHt
4;4;CompShg;0;270;TA;1;No;133;1440;0;Fa;118000;12108;Norm;Edwards
5;7;CompShg;0;0;TA;1;No;0;1128;445;TA;162900;6240;Norm;BrkSide
7;5;CompShg;0;72;Gd;0;Av;0;1258;0;Gd;172500;3922;Norm;Blmngtn
7;5;CompShg;0;0;Gd;0;No;642;933;975;Gd;210000;8750;Norm;CollgCr
6;5;CompShg;0;0;TA;1;No;0;1689;0;TA;127500;9855;Norm;Edwards
6;6;CompShg;0;0;Gd;0;No;247;1888;0;Gd;190000;16492;Norm;NAmes
7;5;CompShg;0;0;Gd;0;No;0;956;930;Gd;199900;11214;Norm;Gilbert
6;6;CompShg;0;0;TA;1;No;0;780;596;TA;119500;8600;Norm;IDOTRR
3;7;CompShg;0;0;TA;1;No;331;679;504;TA;120000;6000;Norm;OldTown
6;8;CompShg;0;0;TA;1;No;0;813;0;Gd;110000;5684;Norm;OldTown
7;5;WdShngl;1;0;TA;1;Gd;655;1533;0;Gd;280000;70761;Norm;ClearCr
6;5;CompShg;0;42;Gd;0;No;742;888;868;TA;204000;9303;Norm;Timber
8;5;CompShg;0;0;Gd;0;No;0;786;804;Gd;210000;9000;Norm;Somerst
5;5;CompShg;0;0;TA;1;No;1606;1728;0;TA;188000;9297;Norm;Mitchel
7;6;CompShg;0;320;TA;1;No;916;1242;0;TA;175500;9600;Norm;NWAmes
5;5;CompShg;0;0;TA;1;No;0;624;720;TA;98000;4571;Norm;OldTown
4;6;Tar&Grv;7;0;TA;1;Gd;1116;1663;0;Gd;256000;53227;Norm;ClearCr
8;7;CompShg;0;0;TA;1;No;0;833;833;Gd;161000;5100;Norm;OldTown
5;4;CompShg;0;161;TA;1;No;185;979;224;Gd;110000;7015;Norm;BrkSide
8;5;CompShg;0;110;Gd;0;No;544;832;1103;TA;263435;8004;Norm;Somerst
7;9;CompShg;0;0;Gd;0;No;350;575;560;Gd;155000;7200;Norm;SWISU
5;5;CompShg;0;0;TA;1;No;553;864;0;TA;62383;8281;Norm;Sawyer
6;7;CompShg;0;0;TA;1;No;326;849;811;TA;188700;11988;Norm;Crawfor
5;5;CompShg;0;136;TA;1;No;616;1040;0;TA;124000;8430;Norm;CollgCr
7;5;CompShg;0;18;Gd;0;No;0;1414;0;Gd;178740;3072;Norm;Blmngtn
7;5;Tar&Grv;7;0;TA;1;Gd;778;1277;0;TA;167000;10628;Norm;NAmes
5;7;CompShg;0;224;TA;1;No;386;888;756;Gd;146500;9480;Norm;NAmes
8;5;CompShg;0;248;Gd;0;No;0;1634;0;Gd;250000;11428;Norm;NridgHt
6;5;CompShg;0;120;Gd;0;No;426;832;878;Gd;187000;9291;Norm;SawyerW
8;5;CompShg;0;0;Gd;0;Av;368;1502;0;Gd;212000;6820;Norm;StoneBr
7;6;WdShake;3;0;TA;1;No;0;1161;808;TA;190000;11952;Norm;NWAmes
6;5;CompShg;0;80;TA;1;Gd;459;1072;0;TA;148000;3675;Norm;Edwards
8;5;CompShg;0;304;Gd;0;Gd;1350;1976;0;Gd;440000;14977;Norm;NridgHt
8;5;CompShg;0;0;Gd;0;Av;1196;1652;0;Ex;251000;5330;Norm;StoneBr
5;6;CompShg;0;0;TA;1;No;630;970;0;TA;132500;8480;Norm;Sawyer
6;5;CompShg;0;215;TA;1;Gd;994;1493;0;Gd;208900;13125;Norm;CollgCr
9;5;CompShg;0;772;Ex;2;Av;0;2069;574;Ex;380000;13693;Norm;NridgHt
8;5;CompShg;0;336;Gd;0;Gd;1288;1718;0;Gd;297000;10637;Norm;CollgCr
4;7;CompShg;0;435;TA;1;No;168;1131;0;TA;89471;5925;Norm;OldTown
9;5;CompShg;0;378;Gd;0;Gd;1261;1850;0;Gd;326000;16033;Norm;NridgHt
9;5;CompShg;0;562;Gd;0;Gd;1567;1792;0;Ex;374000;11846;Norm;NridgHt
7;8;CompShg;0;0;Gd;0;No;299;916;910;Ex;155000;2500;Norm;OldTown
