OverallQual;OverallCond;RoofMatl;roofDummy;MasVnrArea;ExterQual;extDummy;BsmtExposure;BsmtFinSF1;stFlrSF;ndFlrSF;KitchenQual;SalePrice;LotArea;Condition2;Neighborhood
6;5;CompShg;0;116;TA;1;No;897;1216;0;TA;164000;4500;Norm;Mitchel
5;7;CompShg;0;0;TA;1;No;588;999;0;Gd;132500;7758;Norm;Sawyer
5;7;CompShg;0;0;Gd;0;No;607;1113;0;Gd;147000;9600;Norm;NAmes
5;7;CompShg;0;168;TA;1;No;836;1073;0;TA;156000;10289;Norm;NAmes
5;6;CompShg;0;0;TA;1;Av;998;1484;0;TA;175000;12243;Norm;NWAmes
5;4;CompShg;0;0;TA;1;No;664;1766;648;TA;160000;10800;Norm;OldTown
4;8;CompShg;0;0;TA;1;Av;515;630;0;Gd;86000;1526;Norm;MeadowV
5;6;CompShg;0;0;TA;1;Mn;0;616;688;TA;115000;2665;Norm;MeadowV
6;7;CompShg;0;0;TA;1;No;403;958;620;Fa;133000;9490;Norm;NAmes
6;5;CompShg;0;0;Gd;0;No;0;728;728;TA;172785;15578;Norm;Gilbert
5;6;CompShg;0;0;TA;1;No;374;1269;0;TA;155000;7931;Norm;NAmes
5;8;CompShg;0;0;TA;1;No;0;886;0;TA;91300;5784;Norm;OldTown
4;5;CompShg;0;0;TA;1;No;495;720;0;TA;34900;7879;Norm;IDOTRR
8;5;CompShg;0;0;Gd;0;No;1231;3228;0;Gd;430000;12692;Norm;NoRidge
7;6;CompShg;0;0;TA;1;No;329;1133;687;TA;184000;9120;Norm;BrkSide
5;7;CompShg;0;89;TA;1;No;450;899;0;Gd;130000;7800;Norm;Sawyer
5;7;CompShg;0;0;TA;1;No;111;912;0;TA;120000;7535;Norm;NAmes
6;5;CompShg;0;285;TA;1;No;356;672;546;TA;113000;1890;Norm;BrDale
7;5;CompShg;0;0;Gd;0;No;400;866;902;Gd;226700;9803;Norm;Somerst
5;7;CompShg;0;0;TA;1;No;698;1214;0;TA;140000;9170;Norm;Edwards
7;8;CompShg;0;0;TA;1;No;1247;1801;0;TA;289000;15602;Norm;Crawfor
6;5;CompShg;0;0;TA;1;No;257;855;467;TA;147000;2308;Norm;NPkVill
5;5;CompShg;0;360;TA;1;No;0;960;1000;TA;124500;7596;Norm;OldTown
8;5;CompShg;0;125;Gd;0;No;380;1065;846;Gd;215000;9554;Norm;SawyerW
6;5;CompShg;0;0;Gd;0;No;27;1218;0;Gd;208300;7862;Norm;Somerst
7;9;CompShg;0;0;TA;1;No;141;689;689;Gd;161000;9600;Norm;OldTown
5;6;CompShg;0;132;TA;1;No;991;1041;0;TA;124500;9600;Norm;NAmes
5;7;CompShg;0;70;Gd;0;No;650;1363;0;TA;164900;14559;Norm;NAmes
7;5;CompShg;0;94;Gd;0;No;0;1368;0;Gd;202665;6792;Norm;NridgHt
5;5;CompShg;0;0;TA;1;No;521;864;0;TA;129900;9100;Norm;NAmes
6;5;CompShg;0;0;TA;1;No;336;1080;0;TA;134000;9187;Norm;Mitchel
5;5;CompShg;0;0;TA;1;No;0;789;0;TA;96500;10594;Norm;Crawfor
10;5;CompShg;0;305;Ex;2;No;1436;2020;0;Ex;402861;12220;Norm;NridgHt
6;6;CompShg;0;333;TA;1;No;0;1378;741;TA;158000;10448;Norm;NWAmes
7;5;CompShg;0;921;Gd;0;No;0;1277;1067;Gd;265000;10208;Norm;NoRidge
6;5;CompShg;0;0;TA;1;Mn;706;882;914;TA;211000;9531;Norm;CollgCr
7;9;CompShg;0;0;Gd;0;No;0;1276;804;Gd;234000;10918;Norm;Crawfor
4;7;CompShg;0;0;TA;1;NA;0;694;600;TA;106250;10800;Norm;OldTown
6;6;CompShg;0;0;TA;1;No;777;1244;0;TA;150000;11988;Norm;NAmes
6;7;CompShg;0;0;TA;1;No;399;1004;660;TA;159000;5000;Norm;BrkSide
10;5;CompShg;0;762;Ex;2;Gd;2260;3138;1538;Ex;184750;40094;PosN;Edwards
7;5;CompShg;0;594;Gd;0;No;719;1383;1015;Gd;315750;11787;Norm;NoRidge
7;5;CompShg;0;0;Gd;0;No;0;1266;0;Gd;176000;7500;Norm;Somerst
5;7;CompShg;0;0;TA;1;No;377;928;0;TA;132000;13300;Norm;NAmes
9;5;CompShg;0;268;Ex;2;Av;1330;1476;1237;Ex;446261;14948;Norm;NridgHt
4;7;CompShg;0;0;TA;1;Mn;348;605;0;TA;86000;9098;Norm;Edwards
6;3;CompShg;0;NA;Gd;0;No;1219;2515;0;TA;200624;32668;Norm;Crawfor
6;5;CompShg;0;219;Gd;0;Av;783;1509;0;Gd;175000;10200;Norm;Timber
6;8;CompShg;0;0;TA;1;Mn;0;751;611;TA;128000;6155;Feedr;BrkSide
5;7;CompShg;0;0;TA;1;NA;0;827;0;TA;107500;7200;Norm;NAmes
1;3;CompShg;0;0;Fa;3;NA;0;334;0;Fa;39300;5000;Norm;BrkSide
8;5;CompShg;0;0;Gd;0;Av;0;707;707;Gd;178000;9056;Norm;Gilbert
5;7;CompShg;0;0;TA;1;Gd;969;820;527;TA;107500;7000;Norm;Edwards
7;5;CompShg;0;0;TA;1;Av;0;880;844;Gd;188000;8924;Norm;CollgCr
4;5;CompShg;0;0;TA;1;No;600;864;0;TA;111250;12735;Norm;NAmes
5;5;CompShg;0;188;TA;1;No;673;1159;0;TA;158000;11553;Norm;Sawyer
8;5;CompShg;0;479;Gd;0;Av;1358;1601;0;Gd;272000;11423;Norm;CollgCr
9;5;CompShg;0;584;Ex;2;Av;1260;1838;0;Ex;315000;14601;Norm;Timber
8;5;CompShg;0;72;Gd;0;No;0;997;1288;Gd;248000;11000;Norm;NoRidge
7;5;CompShg;0;0;Gd;0;No;144;1680;0;Gd;213250;10140;Norm;NWAmes
7;5;CompShg;0;182;TA;1;Av;584;767;0;TA;133000;4058;Norm;NAmes
7;5;CompShg;0;0;Gd;0;Av;554;664;832;Gd;179665;17104;Norm;Gilbert
7;5;CompShg;0;178;Gd;0;No;1002;1377;806;Gd;229000;13837;Norm;NWAmes
6;7;CompShg;0;0;TA;1;No;300;915;720;TA;210000;8737;Norm;BrkSide
5;7;CompShg;0;0;TA;1;Av;619;768;0;TA;129500;7244;Norm;Mitchel
5;7;CompShg;0;0;TA;1;No;180;825;0;TA;125000;8235;RRNn;OldTown
7;5;CompShg;0;0;Gd;0;No;0;912;1182;Gd;263000;9375;Norm;Somerst
6;6;CompShg;0;0;TA;1;No;559;1069;0;TA;140000;4043;Norm;NPkVill
5;6;CompShg;0;0;TA;1;No;308;928;0;TA;112500;6000;Norm;OldTown
8;5;CompShg;0;250;Gd;0;Av;0;1717;0;Gd;255500;11146;Norm;NridgHt
4;5;CompShg;0;0;TA;1;NA;0;1126;0;Gd;108000;8777;Norm;Edwards
7;5;CompShg;0;292;Gd;0;No;866;1006;1040;Gd;284000;10625;Norm;NridgHt
5;6;CompShg;0;0;TA;1;No;0;1048;0;TA;113000;6380;Norm;BrkSide
5;5;CompShg;0;0;TA;1;No;895;1092;0;TA;141000;14850;Norm;NAmes
4;6;CompShg;0;0;TA;1;No;637;897;439;TA;108000;11040;Norm;IDOTRR
7;5;CompShg;0;0;TA;1;Gd;604;729;717;TA;175000;21872;Norm;Gilbert
7;5;CompShg;0;18;Gd;0;Gd;0;1557;0;Gd;234000;3196;Norm;Blmngtn
5;6;CompShg;0;180;TA;1;No;1302;1392;0;TA;121500;11341;Norm;Sawyer
5;5;CompShg;0;0;TA;1;Av;1071;1389;0;TA;170000;10010;Norm;Mitchel
5;6;CompShg;0;0;TA;1;No;290;996;0;TA;108000;13907;Norm;Edwards
6;7;CompShg;0;0;TA;1;Mn;0;1163;511;TA;185000;21780;Norm;Edwards
7;5;CompShg;0;0;Gd;0;No;728;1166;1129;Gd;268000;13346;Norm;NoRidge
6;4;CompShg;0;0;TA;1;No;0;841;806;Fa;128000;6858;Norm;SWISU
9;5;CompShg;0;245;Gd;0;No;0;1134;1370;Ex;325000;11198;Norm;StoneBr
7;5;CompShg;0;168;Gd;0;No;2;1535;0;Gd;214000;10171;Norm;NridgHt
8;8;CompShg;0;0;Gd;0;Gd;1441;1496;636;Gd;316600;12327;Norm;SawyerW
5;5;CompShg;0;0;TA;1;Gd;943;943;0;TA;135960;7032;Norm;NAmes
5;5;CompShg;0;108;TA;1;No;231;1728;0;TA;142600;13101;Norm;NAmes
6;6;CompShg;0;207;TA;1;No;414;864;0;Gd;120000;7332;Norm;NAmes
7;5;CompShg;0;0;TA;1;Av;0;846;846;Gd;224500;13159;Norm;Timber
7;5;CompShg;0;0;TA;1;No;0;774;656;TA;170000;9967;Norm;Gilbert
5;7;CompShg;0;82;TA;1;Av;349;576;533;TA;139000;10500;Norm;NAmes
5;5;CompShg;0;0;TA;1;No;442;832;384;TA;118500;8480;Norm;NAmes
7;7;CompShg;0;0;TA;1;No;0;877;600;TA;145000;6292;Norm;SWISU
5;6;CompShg;0;97;TA;1;Av;328;1320;0;TA;164500;11777;Norm;Sawyer
7;5;CompShg;0;0;Gd;0;No;0;703;689;Gd;146000;3604;Norm;Somerst
5;5;CompShg;0;335;TA;1;No;0;1050;745;TA;131500;12150;Norm;OldTown
6;6;CompShg;0;85;TA;1;No;594;1429;0;Gd;181900;14585;Norm;NAmes
8;5;CompShg;0;306;Ex;2;No;0;2042;0;Ex;253293;12704;Norm;NridgHt
6;5;CompShg;0;104;TA;1;Av;816;816;0;TA;118500;11841;Norm;Edwards
10;9;CompShg;0;0;Ex;2;No;0;1521;1254;Gd;325000;13500;PosA;OldTown
4;7;CompShg;0;0;TA;1;No;0;989;584;Gd;133000;6120;Norm;BrkSide
8;5;CompShg;0;208;Gd;0;Gd;1460;2028;0;Gd;369900;11443;Norm;Timber
6;7;CompShg;0;0;TA;1;Mn;210;838;0;Fa;130000;10267;Norm;BrkSide
5;6;CompShg;0;0;TA;1;Av;672;860;0;TA;137000;8740;Norm;Sawyer
5;8;Tar&Grv;7;0;TA;1;Gd;1324;1473;0;Ex;143000;25095;Norm;ClearCr
5;6;CompShg;0;0;TA;1;No;0;779;0;TA;79500;9100;Feedr;BrkSide
7;5;CompShg;0;0;Gd;0;No;490;770;812;Gd;185900;8320;Norm;CollgCr
10;5;CompShg;0;420;Ex;2;Gd;1338;1728;568;Ex;451950;13478;Norm;NridgHt
5;8;CompShg;0;0;TA;1;No;816;816;0;TA;138000;6600;Norm;Mitchel
6;5;CompShg;0;170;Gd;0;Av;685;848;0;Gd;140000;4435;Norm;CollgCr
5;6;CompShg;0;0;TA;1;No;0;924;0;TA;110000;7990;Norm;CollgCr
8;5;CompShg;0;238;Gd;0;Gd;1422;1826;0;Gd;319000;11302;Norm;StoneBr
6;7;CompShg;0;0;TA;1;No;0;684;684;TA;114504;3600;Norm;OldTown
7;5;CompShg;0;72;Gd;0;Av;0;1402;0;Gd;194201;3922;Norm;Blmngtn
5;6;CompShg;0;459;TA;1;Mn;1283;1647;0;Gd;217500;12984;Norm;Crawfor
6;6;CompShg;0;0;TA;1;No;81;716;840;TA;151000;1950;Norm;Blueste
8;5;CompShg;0;280;Gd;0;Av;546;1058;846;Ex;275000;10927;Norm;NridgHt
6;6;CompShg;0;0;TA;1;No;0;780;595;Gd;141000;9000;Norm;IDOTRR
8;5;CompShg;0;0;Gd;0;Mn;789;927;988;Gd;220000;10041;Norm;SawyerW
7;5;CompShg;0;0;Gd;0;No;0;600;600;Gd;151000;3182;Norm;Somerst
7;5;CompShg;0;99;Gd;0;Mn;922;1494;0;Gd;221000;12803;Norm;CollgCr
7;6;CompShg;0;176;TA;1;No;454;1186;800;TA;205000;13600;Norm;NAmes
5;5;CompShg;0;0;TA;1;No;732;1040;0;Gd;152000;12464;Norm;CollgCr
5;8;CompShg;0;0;TA;1;No;603;1112;896;Ex;225000;7800;Norm;Edwards
8;6;CompShg;0;0;TA;1;Mn;428;1940;1254;TA;359100;12168;Norm;Crawfor
4;5;CompShg;0;192;TA;1;Mn;903;1029;0;TA;118500;7943;Norm;Sawyer
9;5;CompShg;0;204;Gd;0;Mn;904;1476;677;Ex;313000;11050;Norm;CollgCr
6;6;CompShg;0;233;TA;1;Av;605;1032;0;TA;148000;10395;Norm;NWAmes
8;5;CompShg;0;108;Gd;0;Av;990;1299;573;Ex;261500;11885;Norm;CollgCr
5;5;CompShg;0;0;TA;1;No;206;1120;0;TA;147000;8402;Norm;Mitchel
4;6;CompShg;0;0;TA;1;Av;150;630;0;TA;75500;1491;Norm;MeadowV
6;7;CompShg;0;156;TA;1;Gd;763;1054;0;Gd;137500;8800;Norm;NAmes
6;5;CompShg;0;0;Gd;0;No;457;807;702;Gd;183200;7861;Norm;Gilbert
6;6;CompShg;0;0;TA;1;No;0;832;0;Gd;105500;7227;Norm;NAmes
9;5;CompShg;0;452;Ex;2;Av;48;1828;0;Gd;314813;11694;Norm;NridgHt
8;5;CompShg;0;226;Gd;0;Gd;871;1482;780;Gd;305000;12244;Norm;Timber
3;3;CompShg;0;0;TA;1;No;41;864;0;TA;67000;8248;Norm;Edwards
6;7;CompShg;0;0;TA;1;No;956;1548;1066;TA;240000;10800;Norm;NWAmes
5;6;CompShg;0;153;TA;1;No;560;980;0;TA;135000;7064;Norm;Sawyer
6;5;CompShg;0;513;Gd;0;No;420;756;756;Gd;168500;2117;Norm;Somerst
6;5;CompShg;0;288;TA;1;No;247;1012;778;TA;165150;10400;Norm;NWAmes
6;6;CompShg;0;261;TA;1;No;0;1116;0;TA;160000;10000;Norm;NAmes
5;5;CompShg;0;0;TA;1;No;0;1422;0;TA;139900;12342;Norm;NAmes
6;6;CompShg;0;164;TA;1;Av;674;1520;0;TA;153000;9600;Norm;NAmes
5;5;CompShg;0;192;TA;1;Av;650;1040;1040;Fa;135000;11606;Norm;NAmes
6;5;WdShngl;1;259;TA;1;Gd;624;1350;0;TA;168500;9020;Norm;NAmes
5;6;CompShg;0;0;TA;1;No;0;1089;661;Ex;124000;9000;Norm;OldTown
8;5;CompShg;0;108;Gd;0;Mn;24;1554;0;Gd;209500;4590;Norm;NridgHt
7;5;CompShg;0;209;TA;1;No;822;1411;0;TA;82500;11900;Norm;NWAmes
5;7;CompShg;0;0;TA;1;No;480;1056;0;TA;139400;9250;Norm;NAmes
6;5;CompShg;0;0;TA;1;No;1056;1056;0;TA;144000;6979;Norm;OldTown
6;7;CompShg;0;0;Fa;3;No;256;1440;1440;Fa;200000;10896;Norm;SWISU
2;3;CompShg;0;0;Fa;3;No;0;800;0;Fa;60000;6120;Norm;BrkSide
5;4;CompShg;0;0;TA;1;No;0;811;576;Gd;93000;6000;Norm;OldTown
5;7;CompShg;0;0;TA;1;No;0;796;0;TA;85000;8777;Norm;Edwards
8;5;CompShg;0;0;Gd;0;Av;1154;1567;0;Ex;264561;3982;Norm;Blmngtn
8;5;CompShg;0;472;Ex;2;Gd;1218;1518;0;Ex;274000;12677;Norm;NridgHt
7;5;CompShg;0;0;Gd;0;No;738;1057;872;Gd;226000;7050;Norm;Somerst
8;7;CompShg;0;0;Gd;0;Gd;1410;2000;704;Ex;345000;13860;Norm;NAmes
5;5;CompShg;0;263;TA;1;No;493;780;840;TA;152000;10793;Norm;NWAmes
9;5;CompShg;0;162;Ex;2;Mn;1121;1766;0;Ex;370878;9187;Norm;Somerst
6;5;CompShg;0;0;TA;1;No;282;981;0;TA;143250;10530;Norm;NAmes
5;5;CompShg;0;0;TA;1;NA;0;1048;0;TA;98300;7200;Norm;NAmes
6;5;CompShg;0;216;TA;1;Mn;500;1094;0;TA;155000;10452;Norm;Edwards
6;5;CompShg;0;351;TA;1;No;0;1051;788;TA;155000;7700;Norm;NAmes
4;6;CompShg;0;0;TA;1;Av;131;630;0;TA;84500;1936;Norm;MeadowV
7;6;CompShg;0;NA;Gd;0;No;0;822;843;Gd;205950;8125;Norm;Somerst
4;5;CompShg;0;0;TA;1;Mn;0;755;755;TA;108000;9084;Norm;Edwards
7;5;CompShg;0;0;Gd;0;No;0;909;807;Gd;191000;8750;Norm;CollgCr
6;7;CompShg;0;0;TA;1;No;0;756;713;TA;135000;10320;Norm;IDOTRR
8;6;CompShg;0;660;Gd;0;Gd;1696;2113;0;Gd;350000;10437;Norm;NoRidge
6;5;CompShg;0;381;TA;1;No;0;525;567;TA;88000;1680;Norm;BrDale
5;7;CompShg;0;54;Gd;0;No;806;1053;0;Gd;145500;10007;Norm;NAmes
7;6;CompShg;0;0;TA;1;No;0;851;651;TA;149000;7200;Norm;Crawfor
6;5;CompShg;0;0;TA;1;No;0;912;546;TA;97500;17503;Norm;NAmes
5;7;CompShg;0;0;TA;1;No;637;1486;0;TA;167000;9937;Norm;Edwards
7;7;CompShg;0;233;TA;1;No;0;1142;793;TA;197900;12384;Norm;NWAmes
8;7;CompShg;0;528;Gd;0;No;1361;1686;762;Gd;402000;46589;Norm;NoRidge
6;3;CompShg;0;216;TA;1;No;0;1392;0;TA;110000;13560;Norm;NAmes
4;5;CompShg;0;0;TA;1;Av;920;1181;0;TA;137500;10012;Norm;Edwards
8;5;CompShg;0;0;Gd;0;Mn;1721;2097;0;Ex;423000;20896;Norm;Somerst
8;5;CompShg;0;40;Gd;0;No;0;1454;482;Gd;230500;11194;Norm;Gilbert
6;5;Tar&Grv;7;113;TA;1;No;187;1465;915;TA;129000;18450;Norm;NAmes
6;5;CompShg;0;258;TA;1;No;1138;1679;0;Gd;193500;8125;Norm;SawyerW
5;6;CompShg;0;0;TA;1;No;988;1437;0;TA;168000;14175;Norm;Sawyer
4;5;CompShg;0;0;TA;1;No;0;1180;0;Fa;137500;11600;Norm;Crawfor
6;5;CompShg;0;0;Gd;0;No;193;738;738;Gd;173500;8633;Norm;CollgCr
6;6;CompShg;0;0;TA;1;No;551;697;672;TA;103600;6629;Norm;Edwards
6;6;CompShg;0;0;Gd;0;No;767;1208;0;TA;165000;11250;Norm;Veenker
6;7;CompShg;0;106;TA;1;No;1186;1839;0;Gd;257500;14442;Norm;Crawfor
6;6;CompShg;0;0;TA;1;No;892;1136;0;TA;140000;9200;Norm;NAmes
6;6;CompShg;0;0;TA;1;No;311;855;586;TA;148500;2289;Norm;NPkVill
4;2;CompShg;0;0;TA;1;No;0;1095;679;TA;87000;9600;Norm;OldTown
5;8;CompShg;0;0;Gd;0;No;0;792;0;Gd;109500;9022;Norm;OldTown
8;5;CompShg;0;464;Gd;0;Mn;0;2046;0;Gd;372500;11844;Norm;StoneBr
5;5;CompShg;0;57;TA;1;No;827;988;0;TA;128500;9945;Norm;Sawyer
6;5;CompShg;0;0;TA;1;No;543;923;0;TA;143000;8012;Norm;SawyerW
5;5;CompShg;0;0;TA;1;No;182;848;672;TA;159434;4500;Norm;SWISU
6;5;CompShg;0;0;TA;1;Mn;1003;1291;0;Gd;173000;2887;Norm;ClearCr
9;5;CompShg;0;215;Gd;0;Av;1059;1668;0;Gd;285000;11248;Norm;CollgCr
7;5;CompShg;0;30;Gd;0;No;0;1195;644;TA;221000;16770;Norm;NoRidge
7;5;CompShg;0;0;Gd;0;Mn;828;1190;900;Gd;207500;5062;Norm;StoneBr
7;6;CompShg;0;0;Gd;0;No;0;874;887;Gd;227875;10207;Norm;Somerst
7;5;CompShg;0;0;Gd;0;No;239;551;551;Gd;148800;5105;Norm;Somerst
8;6;CompShg;0;0;Gd;0;Av;945;1419;0;Gd;392000;8089;Norm;StoneBr
6;5;CompShg;0;256;Gd;0;Av;20;1362;0;Gd;194700;7577;Norm;NridgHt
6;5;CompShg;0;147;Gd;0;Gd;697;848;0;Gd;141000;4426;Norm;CollgCr
10;6;WdShngl;1;1170;Ex;2;Gd;1455;2444;1872;Ex;755000;21535;Norm;NoRidge
7;5;CompShg;0;293;Gd;0;Gd;965;1238;1281;Gd;335000;26178;Norm;Timber
5;6;CompShg;0;0;TA;1;No;0;1073;0;TA;108480;5400;Norm;OldTown
5;6;CompShg;0;0;TA;1;No;0;1067;472;TA;141500;6120;Norm;BrkSide
6;6;CompShg;0;72;TA;1;No;980;1137;0;Gd;176000;13811;Norm;Timber
5;7;CompShg;0;0;TA;1;No;616;616;0;TA;89000;6000;Norm;BrkSide
5;7;CompShg;0;0;TA;1;Mn;210;1148;0;TA;123500;6420;Norm;Edwards
5;8;CompShg;0;0;TA;1;No;553;894;0;TA;138500;8450;Norm;Sawyer
7;5;CompShg;0;0;Gd;0;Mn;16;1391;0;Gd;196000;4282;Norm;Somerst
8;5;CompShg;0;630;Gd;0;Gd;1274;1800;0;Gd;312500;14331;Norm;Timber
7;5;CompShg;0;168;TA;1;No;0;1164;0;TA;140000;9600;Norm;NWAmes
8;5;CompShg;0;466;Ex;2;No;0;1264;1312;Ex;361919;12438;Norm;StoneBr
5;9;CompShg;0;0;TA;1;No;0;1032;780;Gd;140000;7630;Norm;OldTown
7;5;CompShg;0;109;Gd;0;Av;712;1484;0;Gd;213000;8400;Norm;CollgCr
4;5;CompShg;0;0;Fa;3;NA;0;372;720;Fa;55000;5600;Norm;IDOTRR
7;5;CompShg;0;351;TA;1;Gd;1219;1824;0;Gd;302000;115149;Norm;ClearCr
8;5;CompShg;0;176;Gd;0;No;863;1324;0;Gd;254000;6240;Norm;NridgHt
7;5;CompShg;0;0;Gd;0;Av;0;728;728;Gd;179540;9018;Norm;Gilbert
5;7;CompShg;0;41;TA;1;No;0;904;0;TA;109900;7162;Norm;Sawyer
3;6;CompShg;0;0;Gd;0;No;0;729;0;TA;52000;4130;Norm;BrkSide
4;7;CompShg;0;0;TA;1;Mn;0;859;319;TA;102776;8712;Norm;IDOTRR
8;5;CompShg;0;0;Gd;0;Mn;767;1228;0;Gd;189000;4671;Norm;StoneBr
4;5;CompShg;0;160;TA;1;Av;789;960;0;TA;129000;9873;Norm;BrkSide
6;8;CompShg;0;289;Gd;0;No;533;725;754;Gd;130500;13517;Norm;Sawyer
6;5;CompShg;0;174;TA;1;No;0;1350;0;TA;165000;10140;Norm;NWAmes
7;8;CompShg;0;0;TA;1;No;0;1576;978;TA;159500;10800;Norm;OldTown
5;6;CompShg;0;0;TA;1;No;1084;1178;0;Gd;157000;10000;Norm;NWAmes
7;5;CompShg;0;651;Gd;0;Gd;1173;1325;1093;Gd;341000;10542;Norm;NoRidge
5;6;CompShg;0;0;TA;1;Gd;523;971;0;TA;128500;9920;Norm;CollgCr
8;5;CompShg;0;0;Gd;0;Gd;1148;1742;0;Gd;275000;6563;Norm;StoneBr
6;5;CompShg;0;169;Gd;0;Av;662;848;0;Gd;143000;4426;Norm;CollgCr
4;7;CompShg;0;0;TA;1;No;191;864;0;TA;124500;8120;Norm;NAmes
4;6;CompShg;0;0;TA;1;No;0;997;473;TA;135000;8172;Norm;Edwards
9;5;CompShg;0;340;Ex;2;No;1234;1698;0;Ex;320000;13286;Norm;Edwards
4;6;CompShg;0;0;TA;1;No;375;864;0;Gd;120500;6960;Norm;NAmes
