OverallQual;OverallCond;RoofMatl;roofDummy;MasVnrArea;ExterQual;extDummy;BsmtExposure;BsmtFinSF1;stFlrSF;ndFlrSF;KitchenQual;SalePrice;LotArea;Condition2;Neighborhood
6;9;CompShg;0;260;Gd;0;No;808;1680;0;Gd;222000;21695;Norm;Crawfor
7;5;CompShg;0;82;Gd;0;Av;724;1232;0;Gd;194500;7314;Norm;CollgCr
5;5;CompShg;0;95;TA;1;No;0;1776;0;TA;110000;11475;Norm;NAmes
4;5;CompShg;0;0;TA;1;No;152;848;0;TA;103000;6240;Norm;IDOTRR
8;5;CompShg;0;0;Gd;0;No;1180;1616;0;Gd;236500;5389;Norm;StoneBr
7;5;CompShg;0;442;Gd;0;Av;786;1146;0;Gd;187500;9590;Norm;Timber
7;5;CompShg;0;202;Gd;0;Av;252;1153;878;Gd;222500;11404;Norm;CollgCr
5;6;CompShg;0;0;TA;1;No;594;1144;0;TA;131400;10000;Norm;Sawyer
5;5;CompShg;0;0;TA;1;No;0;948;0;TA;108000;8978;Norm;Sawyer
7;7;CompShg;0;0;TA;1;Mn;390;880;888;TA;163000;10800;Norm;OldTown
3;4;CompShg;0;0;TA;1;NA;0;1040;0;TA;93500;8544;Norm;NAmes
8;5;CompShg;0;0;Gd;0;No;0;901;900;Gd;239900;10463;Norm;Gilbert
5;5;CompShg;0;0;TA;1;Gd;1200;1200;0;TA;179000;10800;Norm;Edwards
7;5;CompShg;0;0;Gd;0;No;0;864;864;Gd;190000;9313;Norm;CollgCr
5;7;CompShg;0;0;TA;1;No;0;768;664;TA;132000;9600;Norm;OldTown
6;8;CompShg;0;0;TA;1;Mn;832;912;0;Gd;142000;6768;Norm;Sawyer
7;5;CompShg;0;108;TA;1;No;0;1349;0;TA;179000;8450;Norm;SawyerW
5;6;CompShg;0;0;TA;1;Av;444;1464;0;TA;175000;12886;Norm;Sawyer
8;5;CompShg;0;0;Gd;0;No;733;1337;0;Gd;180000;5395;Norm;StoneBr
8;9;CompShg;0;289;Ex;2;No;575;1175;1540;Gd;299800;8963;Norm;NWAmes
7;5;CompShg;0;0;Gd;0;No;300;980;1276;Gd;236000;8795;Norm;Gilbert
7;7;CompShg;0;0;Gd;0;No;0;1320;1320;Gd;265979;11700;Norm;OldTown
7;5;CompShg;0;338;Gd;0;No;919;1720;0;Gd;260400;10593;Norm;NoRidge
4;3;CompShg;0;0;TA;1;NA;0;1088;441;TA;98000;8405;Norm;Edwards
4;7;CompShg;0;0;TA;1;No;0;792;348;TA;96500;8800;Norm;OldTown
7;5;CompShg;0;0;Gd;0;No;0;660;660;Gd;162000;7750;Norm;Gilbert
6;5;CompShg;0;0;TA;1;Gd;1200;1494;0;Gd;217000;9236;Norm;CollgCr
8;5;CompShg;0;178;Gd;0;Mn;0;1038;1060;Ex;275500;10240;Norm;NridgHt
6;8;CompShg;0;0;TA;1;No;439;1026;0;Gd;156000;7930;Norm;NAmes
6;5;CompShg;0;894;TA;1;No;381;742;729;TA;172500;3230;Norm;Somerst
8;5;CompShg;0;0;Gd;0;Av;20;866;902;Gd;212000;10769;Norm;CollgCr
6;5;CompShg;0;328;TA;1;Mn;438;672;714;TA;158900;11616;Norm;Sawyer
7;5;CompShg;0;360;TA;1;No;549;757;744;TA;179400;2280;Norm;Somerst
8;5;CompShg;0;513;Gd;0;Av;56;1328;1203;Gd;290000;12257;Norm;NoRidge
6;6;CompShg;0;0;TA;1;No;612;864;0;TA;127500;9100;Norm;NAmes
5;5;CompShg;0;0;TA;1;Mn;405;1301;0;Fa;100000;6911;Norm;BrkSide
7;5;CompShg;0;0;TA;1;Mn;24;764;783;Gd;215200;8640;Norm;Somerst
8;5;CompShg;0;673;Gd;0;Mn;1163;1268;1097;Gd;337000;9430;Norm;NoRidge
8;5;CompShg;0;0;Gd;0;Av;437;1494;0;Ex;270000;9549;Norm;Veenker
9;5;CompShg;0;284;Gd;0;No;0;1506;0;Ex;264132;14587;Norm;Somerst
7;5;CompShg;0;42;TA;1;No;394;980;734;TA;196500;10421;Norm;NWAmes
6;7;CompShg;0;0;TA;1;Mn;660;983;767;TA;160000;12508;Norm;Mitchel
7;5;CompShg;0;0;Gd;0;No;24;1836;0;Gd;216837;9100;Norm;CollgCr
8;5;CompShg;0;603;Ex;2;Gd;1416;1690;1589;Ex;538000;53504;Norm;StoneBr
5;5;CompShg;0;0;TA;1;Av;685;858;0;TA;134900;7252;Norm;Sawyer
4;5;CompShg;0;0;TA;1;No;836;1220;0;TA;102000;8877;Norm;Edwards
6;5;CompShg;0;0;TA;1;Av;422;1117;0;TA;107000;7819;Norm;Edwards
5;5;CompShg;0;1;TA;1;No;456;912;0;TA;114500;10150;Norm;NAmes
8;5;CompShg;0;375;Gd;0;Av;0;1973;0;Gd;395000;14226;Norm;NridgHt
6;5;CompShg;0;320;TA;1;No;866;1204;0;TA;162000;4500;Norm;Mitchel
7;5;CompShg;0;240;Gd;0;Av;20;1614;0;Gd;221500;11210;Norm;CollgCr
5;5;CompShg;0;0;TA;1;No;762;894;0;TA;142500;13350;Norm;Sawyer
5;5;CompShg;0;320;TA;1;NA;0;2020;0;TA;144000;8400;Norm;SawyerW
6;5;CompShg;0;90;TA;1;Gd;975;1004;0;TA;135000;10530;Norm;Mitchel
7;5;CompShg;0;38;TA;1;No;0;1253;0;TA;176000;7875;Norm;Gilbert
6;5;CompShg;0;0;Gd;0;No;387;810;793;Gd;175900;7153;Norm;SawyerW
7;5;CompShg;0;0;Gd;0;No;0;1430;0;Gd;187100;16285;Norm;CollgCr
5;6;CompShg;0;104;TA;1;Av;1097;1110;0;Gd;165500;9101;Norm;Mitchel
6;6;CompShg;0;0;TA;1;No;0;742;742;TA;128000;6300;Norm;OldTown
6;5;CompShg;0;0;TA;1;No;251;1342;0;TA;161500;9790;Norm;NWAmes
5;6;CompShg;0;0;TA;1;No;686;966;686;TA;139000;10800;Norm;OldTown
7;5;CompShg;0;0;Gd;0;No;656;956;1128;Gd;233000;10142;Norm;SawyerW
4;7;CompShg;0;0;TA;1;No;0;901;0;TA;107900;6000;Norm;OldTown
6;8;CompShg;0;157;TA;1;Gd;568;976;1111;Gd;187500;12205;Norm;ClearCr
7;5;CompShg;0;11;Gd;0;No;16;1145;0;Gd;160200;3182;Norm;Blmngtn
6;5;CompShg;0;0;TA;1;Av;539;1062;0;TA;146800;11333;Norm;Mitchel
7;5;CompShg;0;0;Gd;0;Av;862;1127;886;TA;269790;9920;Norm;NoRidge
8;5;CompShg;0;140;Gd;0;Av;0;1496;0;Gd;225000;9158;Norm;Somerst
7;5;CompShg;0;0;Gd;0;No;0;1086;809;Gd;194500;10832;Norm;Gilbert
6;6;CompShg;0;130;TA;1;No;0;888;676;TA;171000;8400;Norm;SawyerW
6;5;CompShg;0;148;TA;1;No;0;1285;0;TA;143500;8197;Norm;Sawyer
5;5;CompShg;0;0;TA;1;No;570;773;0;TA;110000;7677;Norm;NAmes
9;5;CompShg;0;860;Ex;2;No;0;1966;1174;Ex;485000;13518;Norm;NridgHt
5;7;CompShg;0;252;TA;1;No;569;981;787;Gd;175000;7200;Norm;SWISU
6;5;CompShg;0;0;TA;1;Gd;462;616;1072;Gd;200000;12798;Norm;ClearCr
4;7;CompShg;0;0;TA;1;No;197;1196;0;TA;109900;4800;Norm;IDOTRR
7;5;CompShg;0;0;Gd;0;Av;648;728;728;Gd;189000;8199;Norm;CollgCr
9;5;CompShg;0;424;Ex;2;Gd;0;1734;1088;Ex;582933;13891;Norm;NridgHt
5;5;CompShg;0;0;TA;1;No;812;1128;0;TA;118000;9000;Norm;NAmes
7;5;CompShg;0;256;Gd;0;No;0;1428;0;Ex;227680;12274;Norm;Somerst
5;5;CompShg;0;0;TA;1;Av;400;980;0;TA;135500;9750;Norm;NAmes
5;6;CompShg;0;0;TA;1;Gd;1309;1072;504;Gd;223500;21384;Norm;BrkSide
5;5;CompShg;0;1047;TA;1;Av;516;1086;0;TA;159950;13400;Norm;NAmes
5;5;CompShg;0;0;TA;1;No;0;1075;1063;TA;106000;8100;Norm;OldTown
6;6;CompShg;0;99;TA;1;No;663;1309;0;Gd;181000;10140;Norm;NWAmes
6;5;CompShg;0;169;Gd;0;Gd;662;848;0;Gd;144500;4438;Norm;CollgCr
5;5;CompShg;0;0;Fa;3;Av;0;1044;0;Fa;55993;8712;Norm;IDOTRR
6;6;CompShg;0;243;TA;1;No;608;1442;0;TA;157900;9750;Norm;NAmes
5;7;CompShg;0;0;TA;1;No;0;686;564;Fa;116000;8248;Norm;Edwards
7;5;CompShg;0;442;TA;1;No;0;1661;0;Gd;224900;12137;Norm;CollgCr
5;6;CompShg;0;0;TA;1;No;486;1008;0;TA;137000;11425;Norm;NAmes
8;5;CompShg;0;148;Gd;0;No;1218;1689;0;Gd;271000;13265;Norm;Mitchel
6;7;CompShg;0;80;TA;1;Av;504;1052;0;TA;155000;8816;Norm;ClearCr
7;5;CompShg;0;128;Gd;0;Mn;733;1358;0;Gd;224000;6371;Norm;NridgHt
7;5;CompShg;0;0;Gd;0;No;0;798;842;Gd;183000;7226;Norm;CollgCr
4;4;CompShg;0;0;Fa;3;No;0;936;0;TA;93000;6000;Norm;OldTown
7;5;CompShg;0;0;Gd;0;Gd;0;847;886;Gd;225000;12394;Norm;Gilbert
6;7;CompShg;0;0;TA;1;No;0;944;545;TA;139500;9900;Norm;SWISU
8;5;CompShg;0;0;Gd;0;No;0;1489;0;Gd;232600;11216;Norm;Somerst
10;5;CompShg;0;816;Ex;2;Av;1636;2084;0;Ex;385000;14803;PosN;NridgHt
5;6;CompShg;0;0;TA;1;No;784;784;0;Gd;109500;6130;Norm;BrkSide
7;5;CompShg;0;0;Gd;0;No;20;1434;0;Gd;189000;8529;Norm;SawyerW
5;5;Tar&Grv;7;0;TA;1;Gd;249;1160;966;TA;185000;28698;Norm;ClearCr
7;5;CompShg;0;0;Gd;0;No;0;520;623;Gd;147400;2544;Norm;Somerst
6;5;CompShg;0;387;TA;1;No;1040;1392;0;TA;166000;11900;Norm;NAmes
7;5;CompShg;0;0;TA;1;No;0;520;600;Gd;151000;3180;Norm;Somerst
7;6;CompShg;0;223;Gd;0;No;483;941;888;Gd;237000;9548;Norm;CollgCr
6;6;CompShg;0;180;TA;1;No;196;1516;0;TA;167000;10004;Norm;NAmes
5;6;CompShg;0;136;TA;1;No;572;1144;0;TA;139950;7875;Norm;NAmes
4;7;CompShg;0;0;TA;1;No;442;1067;0;Gd;128000;9600;Norm;Sawyer
5;6;CompShg;0;0;TA;1;No;338;1559;0;TA;153500;8100;Norm;OldTown
6;5;CompShg;0;158;TA;1;No;330;483;504;TA;100000;1680;Norm;BrDale
5;6;CompShg;0;0;TA;1;No;0;1099;0;Gd;144000;9525;Norm;CollgCr
5;6;CompShg;0;0;TA;1;No;352;768;432;TA;130500;11767;Norm;Edwards
6;8;CompShg;0;0;TA;1;No;156;810;672;Fa;140000;12155;Norm;SWISU
5;8;CompShg;0;0;TA;1;No;0;958;581;Gd;157500;10440;Norm;OldTown
6;7;CompShg;0;183;TA;1;Gd;312;1165;0;TA;174900;9020;Norm;NAmes
5;4;CompShg;0;0;TA;1;No;0;1800;0;TA;141000;8000;Norm;NAmes
5;8;CompShg;0;0;TA;1;Mn;0;876;540;TA;153900;12665;Norm;OldTown
5;5;CompShg;0;0;TA;1;Gd;1390;1701;0;TA;171000;16647;Norm;Sawyer
7;5;CompShg;0;137;Gd;0;No;513;1006;769;Gd;213000;9317;Norm;SawyerW
5;6;CompShg;0;0;TA;1;Av;460;864;0;TA;133500;15523;Norm;CollgCr
6;8;CompShg;0;0;TA;1;No;0;1307;1051;TA;240000;45600;Norm;ClearCr
6;7;CompShg;0;360;Gd;0;No;0;1094;761;TA;187000;9600;Norm;Veenker
6;5;CompShg;0;170;Gd;0;Av;659;848;0;Gd;131500;4435;Norm;CollgCr
8;5;CompShg;0;40;Gd;0;Gd;0;1456;0;Gd;215000;3196;Norm;Blmngtn
7;5;CompShg;0;0;TA;1;No;364;918;728;TA;164000;7128;Norm;Crawfor
6;6;CompShg;0;115;TA;1;Gd;564;1445;0;TA;158000;12095;Norm;NAmes
5;4;CompShg;0;0;TA;1;Mn;306;1779;0;TA;170000;17920;Norm;Sawyer
5;8;CompShg;0;0;TA;1;No;659;1040;0;TA;127000;6897;Norm;Sawyer
6;6;CompShg;0;0;TA;1;Gd;505;1026;0;TA;147000;10970;Norm;CollgCr
6;5;CompShg;0;0;TA;1;No;0;702;779;TA;174000;8125;Norm;Gilbert
7;5;CompShg;0;189;TA;1;No;0;1370;0;TA;152000;10400;Norm;NWAmes
6;7;CompShg;0;220;TA;1;Mn;619;1512;1142;Gd;250000;11029;Norm;NWAmes
7;8;CompShg;0;0;Gd;0;No;0;912;514;Gd;189950;7642;Norm;Crawfor
5;4;CompShg;0;0;TA;1;Mn;841;1039;0;TA;131500;11625;Norm;Sawyer
6;5;CompShg;0;0;TA;1;No;338;1097;0;TA;152000;9672;Norm;SawyerW
5;5;CompShg;0;0;TA;1;No;1148;1148;0;TA;132500;7931;Norm;NAmes
7;5;CompShg;0;0;Gd;0;No;0;1372;0;Gd;250580;8640;Norm;Somerst
5;6;CompShg;0;76;TA;1;No;828;1002;0;TA;148500;8750;Norm;NAmes
8;5;CompShg;0;274;Gd;0;Av;0;1646;0;Gd;248900;10656;Norm;Timber
4;5;CompShg;0;0;TA;1;No;932;1120;0;Fa;129000;6970;Norm;Sawyer
5;6;CompShg;0;0;TA;1;NA;0;1547;720;TA;169000;14762;Norm;Gilbert
7;5;CompShg;0;246;Gd;0;No;750;1062;887;Gd;236000;9938;Norm;SawyerW
5;5;CompShg;0;0;TA;1;No;0;894;0;TA;109500;6600;Norm;NAmes
6;5;CompShg;0;116;TA;1;No;505;804;878;Gd;200500;8750;Norm;CollgCr
5;7;CompShg;0;0;Gd;0;Av;0;910;0;Gd;116000;8892;Norm;NAmes
5;7;CompShg;0;0;Gd;0;No;375;1036;0;TA;133000;12144;Norm;NAmes
5;6;CompShg;0;0;TA;1;No;0;676;455;TA;66500;5720;Norm;OldTown
8;5;CompShg;0;0;Gd;0;Av;64;1184;1426;Ex;303477;9000;Norm;Somerst
4;5;CompShg;0;0;TA;1;Gd;633;1040;0;TA;132250;25286;Norm;Mitchel
9;5;CompShg;0;216;Gd;0;No;1170;1462;762;Ex;350000;8834;Norm;NridgHt
5;7;CompShg;0;0;TA;1;Av;899;1155;0;Gd;148000;11782;Norm;Sawyer
5;8;CompShg;0;90;Gd;0;No;646;864;0;TA;136500;7000;Norm;CollgCr
5;5;CompShg;0;0;TA;1;No;980;1090;0;TA;157000;7024;Norm;Edwards
7;5;CompShg;0;117;Gd;0;Mn;902;1187;530;Gd;187500;13758;Norm;Timber
6;5;CompShg;0;0;TA;1;No;0;808;785;TA;178000;9636;Norm;Gilbert
4;5;CompShg;0;0;Gd;0;No;0;954;795;TA;118500;6204;Norm;SWISU
5;5;CompShg;0;60;TA;1;No;432;892;0;TA;100000;7150;Norm;NAmes
9;5;CompShg;0;60;Gd;0;Av;1238;1709;0;Gd;328900;5119;Norm;Somerst
5;5;CompShg;0;122;TA;1;No;528;1712;0;TA;145000;8393;Norm;NAmes
5;7;CompShg;0;0;TA;1;No;0;872;521;TA;135500;16466;Norm;Edwards
8;6;Tar&Grv;7;0;Gd;0;Gd;351;2217;0;Gd;268000;15865;Norm;NAmes
6;4;CompShg;0;90;TA;1;No;1024;1505;0;TA;149500;12160;Norm;NAmes
5;7;CompShg;0;0;TA;1;Mn;0;672;252;TA;122900;8064;Norm;NAmes
6;5;CompShg;0;92;TA;1;No;226;918;765;TA;172500;11184;Norm;Sawyer
6;8;CompShg;0;0;TA;1;No;663;1068;0;TA;154500;8414;Norm;Sawyer
5;5;CompShg;0;0;TA;1;Mn;1064;1383;0;TA;165000;13284;Norm;Sawyer
5;5;CompShg;0;0;TA;1;NA;0;1535;0;TA;118858;7018;Norm;SawyerW
6;5;CompShg;0;415;TA;1;No;400;983;813;TA;140000;7056;Norm;NAmes
4;6;CompShg;0;0;TA;1;No;285;951;0;TA;106500;8765;Norm;IDOTRR
5;5;CompShg;0;0;TA;1;NA;0;1120;1120;TA;142953;7018;Norm;SawyerW
9;5;CompShg;0;760;Ex;2;Gd;2188;2364;0;Ex;611657;12919;Norm;NridgHt
5;7;CompShg;0;0;TA;1;No;465;1236;0;TA;135000;6993;Norm;Sawyer
4;6;CompShg;0;0;TA;1;No;322;858;0;TA;110000;7340;Norm;NAmes
5;7;CompShg;0;0;TA;1;Mn;860;1306;0;TA;153000;8712;Norm;NAmes
7;5;CompShg;0;0;Gd;0;No;0;807;702;Gd;180000;7875;Norm;Gilbert
7;5;CompShg;0;27;Gd;0;No;0;1670;0;Gd;240000;14859;Norm;Gilbert
5;6;CompShg;0;75;TA;1;No;599;902;0;TA;125500;6173;Norm;Sawyer
5;5;CompShg;0;110;TA;1;No;354;1063;0;TA;128000;9920;Norm;NAmes
8;5;CompShg;0;208;Gd;0;No;63;1636;0;Gd;255000;13501;Norm;Somerst
7;7;CompShg;0;0;Gd;0;No;223;1020;1037;Gd;250000;11500;Norm;Crawfor
5;5;CompShg;0;0;TA;1;Av;301;902;0;TA;131000;8885;Norm;Mitchel
6;5;CompShg;0;0;Gd;0;No;0;742;742;Gd;174000;12589;Norm;Gilbert
5;5;CompShg;0;361;TA;1;No;443;1105;1169;TA;154300;11600;Norm;NAmes
5;7;CompShg;0;0;TA;1;Av;196;1268;0;Gd;143500;9286;Norm;CollgCr
5;7;CompShg;0;0;TA;1;No;489;1015;0;TA;88000;6120;Norm;BrkSide
5;6;CompShg;0;0;TA;1;No;284;1001;1001;TA;145000;6270;Norm;Crawfor
6;5;CompShg;0;76;Gd;0;Av;294;612;612;Gd;173733;3000;Norm;Somerst
4;5;CompShg;0;80;TA;1;No;0;546;546;TA;75000;2001;Norm;MeadowV
2;3;CompShg;0;0;TA;1;Av;50;480;0;TA;35311;9000;Norm;IDOTRR
4;6;CompShg;0;0;TA;1;No;1059;1229;0;TA;135000;17140;Norm;Edwards
7;5;CompShg;0;0;Gd;0;Mn;48;912;1215;Gd;238000;13125;Norm;SawyerW
6;8;CompShg;0;0;Ex;2;No;528;1414;0;TA;176500;11029;Norm;NAmes
6;5;CompShg;0;105;Gd;0;No;814;936;785;Gd;201000;8462;Norm;SawyerW
5;7;CompShg;0;0;TA;1;No;1084;1272;928;TA;145900;8777;Norm;Edwards
6;5;CompShg;0;0;Gd;0;No;28;1316;0;Gd;169990;10237;Norm;Gilbert
6;5;CompShg;0;0;Gd;0;No;165;1617;0;Gd;193000;8012;Norm;SawyerW
6;6;CompShg;0;157;TA;1;No;625;1686;0;TA;207500;10240;Norm;NWAmes
5;6;CompShg;0;0;TA;1;Av;767;1126;0;Ex;175000;15611;Norm;NWAmes
8;5;CompShg;0;340;Gd;0;No;0;1234;1140;Ex;285000;11999;Norm;NridgHt
7;5;CompShg;0;342;TA;1;No;552;1098;880;TA;176000;9900;Norm;NWAmes
8;5;CompShg;0;0;Gd;0;Av;0;1788;0;Ex;236500;11838;Norm;CollgCr
7;5;CompShg;0;285;TA;1;No;0;993;1243;Gd;222000;13006;Norm;Gilbert
8;5;CompShg;0;0;Gd;0;Av;16;1466;0;Gd;201000;8925;Norm;Timber
5;6;CompShg;0;0;TA;1;No;338;925;0;TA;117500;9100;Norm;NAmes
9;5;CompShg;0;302;Ex;2;No;0;1905;0;Ex;320000;11670;Norm;Somerst
7;5;CompShg;0;210;Gd;0;Av;20;1500;0;Gd;190000;8487;Norm;CollgCr
7;7;Tar&Grv;7;0;TA;1;Gd;425;2069;0;Gd;242000;27650;Norm;NAmes
4;5;CompShg;0;108;TA;1;Mn;0;747;0;TA;79900;5825;Norm;BrkSide
7;5;CompShg;0;NA;Gd;0;No;833;1200;0;Gd;184900;10083;Norm;SawyerW
7;5;CompShg;0;0;Gd;0;Mn;341;1113;858;Gd;253000;9675;Norm;Somerst
7;5;CompShg;0;0;Gd;0;Mn;464;1391;571;Gd;239799;8760;Norm;CollgCr
7;7;CompShg;0;0;TA;1;Mn;0;1207;1196;TA;244400;24090;Norm;ClearCr
6;5;CompShg;0;0;TA;1;Gd;936;1728;0;TA;150900;12640;Norm;Mitchel
7;5;CompShg;0;298;Gd;0;No;772;1022;1038;Gd;214000;8755;Norm;Gilbert
4;3;CompShg;0;0;TA;1;Gd;1440;1440;0;TA;150000;7711;Norm;Edwards
5;4;CompShg;0;0;TA;1;Av;0;1632;0;TA;143000;25000;Norm;Mitchel
6;6;CompShg;0;541;TA;1;No;111;1344;0;Gd;137500;14375;Norm;Timber
5;6;CompShg;0;0;TA;1;No;1088;1188;561;TA;124900;8820;Norm;OldTown
5;6;CompShg;0;128;TA;1;Av;748;1144;0;TA;143000;8163;Norm;NAmes
8;5;CompShg;0;236;Gd;0;Av;1300;1629;0;Gd;270000;14536;Norm;Timber
7;5;CompShg;0;144;Gd;0;NA;0;936;840;Gd;192500;14006;Norm;CollgCr
6;7;CompShg;0;0;TA;1;No;982;1381;0;Gd;197500;9360;Norm;NWAmes
5;8;CompShg;0;0;TA;1;No;398;864;0;Gd;129000;7200;Norm;NAmes
5;5;CompShg;0;0;TA;1;No;641;965;0;TA;119900;7800;Norm;SawyerW
5;8;CompShg;0;0;TA;1;Av;660;768;0;TA;133900;7200;Norm;CollgCr
5;4;CompShg;0;232;TA;1;Av;562;1168;800;TA;172000;11075;Norm;Mitchel
6;5;Tar&Grv;7;250;TA;1;Gd;945;980;0;TA;127500;9400;Norm;Edwards
6;6;CompShg;0;423;TA;1;No;484;979;979;TA;145000;7136;Norm;Crawfor
6;6;CompShg;0;0;TA;1;No;285;561;668;TA;124000;1300;Norm;Blueste
5;5;CompShg;0;0;TA;1;No;417;1057;0;TA;132000;7420;Norm;Sawyer
7;5;CompShg;0;0;Gd;0;Mn;699;1337;0;Gd;185000;8450;Norm;CollgCr
7;5;CompShg;0;0;Gd;0;No;604;696;720;Gd;155000;2572;Norm;Somerst
5;7;CompShg;0;0;TA;1;Gd;696;858;0;TA;116500;7207;Norm;BrkSide
6;7;CompShg;0;424;TA;1;No;896;1542;1330;TA;272000;12227;Norm;NWAmes
6;6;CompShg;0;0;TA;1;No;556;804;744;Gd;155000;2308;Norm;NPkVill
9;5;CompShg;0;0;Gd;0;No;0;1800;0;Ex;239000;11923;Norm;CollgCr
7;5;CompShg;0;44;Gd;0;No;624;824;1070;Gd;214900;11316;Norm;Timber
6;5;CompShg;0;0;Gd;0;No;0;783;701;Gd;178900;10237;Norm;Gilbert
5;7;CompShg;0;0;Gd;0;No;428;976;332;TA;160000;9600;Norm;Crawfor
5;7;CompShg;0;151;TA;1;No;902;1098;0;TA;135000;7390;Norm;NAmes
3;6;CompShg;0;0;TA;1;No;0;600;368;TA;37900;5925;Norm;OldTown
6;5;CompShg;0;105;TA;1;Gd;513;1095;0;TA;140000;10382;Norm;NAmes
